0.0856887,0.26134828,6.3837457,8.02007,7.7072935,4.4923477,3.2646964,3.8376906,8.127301,6.958936,8.162926,1.6735278,1.0299824,8.040686,7.729273,8.035055,5.664743,8.467844,7.6204576,4.346558,5.0298915,5.7119174,5.8432384,6.049073,4.9936857,6.099694,5.5000396,4.3986235,4.3921237,6.6488256,4.770736,5.9104757,2.331055,1.5919329,4.231048,6.8451514,1.9875287,3.707108,4.621031,6.2718115,6.7947106,4.5410237,5.6869955,4.9756727,5.1398606,3.7954288,6.5765476,6.7589335,6.0549107,8.499047,5.031491,4.3336296,7.0840435,4.039426,6.533503,3.4066854,5.8682413,5.247815,4.147306,2.1417093,7.205364,3.5383737,5.1559863,3.6324606,5.995244,6.760955,5.5201273,5.344703,7.1319423,4.9478908,5.645134,6.433531,1.5033181,5.6733203,3.7277713,4.1380863,4.948039,4.240143,6.8669176,6.3906765,4.931153,4.6795177,3.7593343,7.726764,7.2415276,6.834359,4.6254754,7.733362,5.061208,5.072166,5.088762,2.8047,3.4820783,4.9119325,4.7890873,7.525297,4.6631103,4.400518,6.3692436,2.248486,5.6336703,6.1269574,5.681033,5.8059096,5.1287127,7.048943,5.2596154,3.5533845,5.2167087,2.8765514,4.091979,3.0781088,6.7909513,4.4308543,4.6457977,6.2729993,4.3019586,6.711168,3.3624134,7.3636837,4.700703,6.1630335,5.103017,5.3729844,4.058626,2.5270655,3.3670938,4.5819235,3.871318,4.61255,2.4911098,2.9221041,5.172185,6.3660474,4.840102,4.139557,5.7618704,4.760103,4.10718,6.6099,4.2973423,4.231468,6.3752656,4.8974466,2.6368582,5.6501737,4.0044737,4.6691813,6.0944757,1.8904451,6.051302,5.0305552,6.8369875,4.1394067,7.3677835,7.157377,2.3623402,3.8727674,4.490906,4.4198203,6.010558,4.9133983,4.6453404,3.3449633,4.6822324,7.0031805,5.912198,4.9859853,5.2865453,5.890067,6.4991436,3.7455466,4.3791122,5.781284,6.6336884,3.6136515,3.6097364,6.3629346,6.5083284,5.074273,6.8044744,5.0289173,4.8498664,4.2020016,5.0993137,4.6467853,5.17108,5.8318453,5.574028,4.109835,5.8173265,7.436353,5.7673173,7.6501794,5.381685,4.3275523,8.041463,3.8748295,3.5582197,7.3181143
1.0151387,-1.3683219,11.974732,0.79697126,9.299364,4.6955314,5.0795884,3.849212,7.8920045,7.0087376,6.7551184,1.492401,1.0466772,8.469916,7.8954315,8.375398,8.100875,7.7119465,7.937924,3.3322055,5.253774,6.785177,4.5475225,5.5326405,4.2025833,6.198925,5.3218465,6.683208,3.2371888,6.599266,2.728862,8.468233,1.7065955,3.1230648,3.9284842,6.720811,1.7635758,4.7330155,4.276706,7.0659065,6.6251554,4.006736,5.512867,5.5501966,5.156145,3.9740758,6.194179,6.218742,6.8032484,8.469142,4.764337,4.584031,6.9027734,3.7261136,6.7998714,3.6570694,5.4293833,5.2033515,4.367984,2.185675,6.925157,3.3444011,4.881588,3.6073806,5.8555036,6.5773582,4.75903,5.488571,6.9234643,5.1538067,5.2968636,6.292619,2.0909522,5.0244803,4.0251827,3.728306,5.5418606,4.043536,6.929963,6.4253445,4.8046746,5.257539,3.754182,7.7834053,6.9001684,7.0581174,4.357549,7.314636,4.735294,5.491278,5.380358,2.5993438,3.6917758,5.36169,4.9014263,6.727769,4.4919143,4.4027696,6.325482,2.300894,5.952619,6.0011024,5.956709,5.3253474,4.9280653,6.968975,5.3747277,3.4254777,6.1842737,2.722462,4.272965,3.5886626,6.842991,4.666019,4.835299,6.652907,3.3880637,6.401165,3.2190602,6.5851607,4.5855064,6.316332,5.1135592,5.4911036,4.0038214,2.3484035,3.2240543,4.92841,4.123669,4.40391,2.5787268,3.0021005,5.1373553,6.300054,4.5084176,3.80681,5.2563214,5.4834085,3.9663448,6.713688,4.35802,4.243758,6.1257935,4.8541346,2.9608438,5.7101297,3.721914,4.445888,5.695759,1.7453483,5.997954,4.743533,6.8272257,4.365093,7.257621,7.210152,2.0035884,4.1802697,4.4448795,4.74518,5.8654876,4.86214,4.408182,3.3022928,4.6905155,6.9875894,5.9326863,5.081129,5.1625853,5.868313,6.37825,3.883328,4.03374,5.9707828,6.758056,3.4320457,3.6209812,6.383864,6.362465,5.118846,6.982185,5.1433444,5.3459606,4.267034,4.9735465,4.6911063,5.3439183,5.719839,5.5493264,4.391556,5.8551674,7.673621,5.6616526,7.4255247,4.8093667,4.4723454,8.233989,3.959606,3.4255261,7.1233945
-0.09488583,0.3967587,4.477011,11.471689,8.075516,4.726795,5.250584,3.9157605,7.5617285,7.6389313,6.257932,1.00703,1.2689134,7.964094,7.472884,8.21517,4.524906,6.7493057,7.3404903,4.204721,2.5828152,7.068343,6.779661,5.9158072,4.7822604,5.996914,5.438572,3.7997525,4.2876325,6.682966,3.522472,5.2734733,2.2714248,1.0923445,4.580201,7.064066,2.627311,5.788776,2.9605954,5.3822937,6.7155313,4.562534,5.5816174,6.1433463,6.311126,4.1297483,5.6859665,6.2431235,5.5634103,8.893401,4.8530293,4.761251,7.1227856,4.0360355,6.2908564,3.4819798,5.8401346,5.0837474,4.1686993,2.0798485,6.6321797,3.33797,5.0577583,3.7584023,6.115714,6.8914304,5.436696,5.1784225,7.1661544,4.8973074,5.5878015,6.384594,1.5442237,5.398951,3.9532645,3.6274898,4.933108,3.5706496,6.794518,6.7697945,4.992119,4.9756074,3.9719903,7.6258464,7.280198,6.6836233,4.050635,7.462306,4.9293337,4.846656,5.458175,3.1405885,3.460311,4.9077473,4.862581,7.3562646,4.7242713,4.3402214,6.5762367,2.1651964,5.658978,6.0291686,5.830265,5.333218,5.080463,6.767818,5.1647887,3.8074734,5.2614055,2.7939692,4.052601,3.180693,6.921001,4.455844,4.943254,6.4453454,4.1697416,7.2667375,3.2411208,7.3668594,5.265762,5.767386,5.1656723,5.511939,4.057822,2.479157,3.2186806,4.122714,3.933788,4.7290726,2.386569,2.8370059,5.206829,6.504207,4.7609363,4.1996117,5.817235,4.723818,4.4502306,7.107377,4.63393,4.2257276,6.0699973,4.210889,2.657965,5.4897,3.740957,4.807522,5.9280577,1.8680913,5.918526,5.0607214,6.373415,3.986652,7.2496295,6.9240813,2.2169473,4.426833,4.481163,4.2833247,6.064184,4.8569155,4.6663866,3.3168244,4.708588,7.033137,5.954976,5.224743,5.3091063,5.9403505,6.203634,3.77194,4.1758795,5.6797147,7.0029626,3.5152888,3.7103024,6.3825893,6.4541354,5.1077933,7.0151334,5.055896,5.029527,4.1383348,4.8907914,4.73988,5.2252517,5.833787,5.5017896,4.4222784,5.8721857,7.759053,5.866635,7.6672707,5.348919,4.52328,7.9504337,3.940223,3.5878978,7.0817947
0.2903484,0.24149516,8.524941,3.8046763,6.788167,4.906075,-0.42716888,4.5102024,8.790336,5.37085,12.240705,0.8805929,1.0282044,9.034599,-0.003802453,10.226052,2.3665328,6.0220585,9.989034,7.629673,7.5366178,9.137329,4.677194,5.7223263,4.608788,6.0947123,5.635027,5.576083,4.500521,5.9253716,4.8107915,6.5828815,2.0295792,2.7289796,4.07549,6.8233523,1.4377499,4.7945075,4.953587,6.039102,6.5862765,4.2747946,5.6091666,5.8456454,5.48087,3.9661613,6.100139,6.2021136,6.586389,8.480661,4.6442885,4.3701143,6.866184,4.1254005,7.0258455,3.3198605,5.6919518,5.2367344,4.3334346,2.2073734,6.7134,3.2844214,4.9131417,3.6177118,5.742405,6.700264,5.2329597,5.529143,6.8062005,4.9799,4.60203,6.222389,2.174337,5.4697523,4.1210303,3.8685236,5.144354,4.405641,6.6422796,6.2075663,4.544828,5.1734605,3.7799983,7.5522485,7.601753,7.0609393,4.91715,7.109037,5.0554814,5.1828446,5.9325256,3.0666475,3.6120155,4.930289,4.9705253,6.9000206,4.9064064,4.36262,6.2687163,2.310777,5.6336875,6.101168,5.8861766,5.4563055,4.9597425,6.9767594,5.8248944,3.2128925,5.910719,2.4699373,4.2068973,3.8982499,6.954175,4.5998254,4.7077065,6.3542886,3.3400295,6.5966845,3.1448956,7.1734805,4.0913267,6.857348,4.780692,5.581886,4.0181575,2.5465832,3.3440685,5.1015644,3.315085,4.7698846,2.5769758,3.1633725,5.108068,6.278972,4.554462,4.200558,5.5707407,4.845467,3.9785252,6.824985,4.260202,4.1551385,6.121813,4.631924,2.807444,5.659682,3.9178843,4.39166,5.865101,1.8648521,5.85786,4.578879,6.787975,3.96898,7.1645074,7.2185717,2.3441842,4.2375836,4.4951034,4.3812966,6.182713,5.2944236,4.054443,3.293007,4.112161,6.967763,5.8335247,4.737546,4.886003,5.8065653,6.3075395,3.9113598,4.300409,6.1379476,6.8057995,3.3040576,3.4428887,6.2928853,6.5688486,4.830452,7.37012,5.2540016,4.1876383,4.322036,5.4005265,4.622664,5.4380355,6.292026,5.414737,4.340949,5.8162374,7.609516,5.571919,7.370115,4.9895844,4.442829,8.330436,3.8887572,3.7528608,6.5124173
0.13456084,-0.13268827,7.0841856,7.6703224,7.663345,4.9032393,2.5131176,3.9047961,8.345318,6.5048523,8.710724,1.1510831,1.1706558,8.009689,7.7004633,7.4292574,5.1512504,6.914036,6.223701,3.6877682,3.4883096,7.0505486,7.2775373,5.117815,5.304973,5.70459,5.561133,4.2266045,4.1735992,7.2792177,3.3376222,5.3098354,2.7157047,0.49188817,4.894609,7.202269,2.6740744,1.2352957,4.4921966,4.9986806,7.5524125,4.9378314,5.932649,6.2140965,1.0118929,2.589415,6.332659,7.9376435,5.853853,8.335936,4.338083,4.0896225,7.7189555,3.0894854,7.3737383,3.2395232,5.8041377,5.2589245,3.8711758,2.185205,6.8589077,3.4590247,4.828659,3.4263306,5.71118,6.8144403,5.270668,5.338297,6.776827,4.6625366,4.8954477,6.208161,1.796424,5.085039,3.8164887,3.7386444,4.6208944,4.1581264,6.7344885,6.20052,4.8112397,4.592672,3.9424248,7.6684594,7.138875,6.858863,4.2104073,7.8628216,5.2198215,5.3638363,5.435102,2.95684,3.7481658,4.860463,4.675563,7.1868963,4.6801624,4.4484973,6.472689,2.2087698,5.6868196,5.9590287,5.8521113,5.5452046,5.039802,6.9612336,5.453012,3.5667655,5.687017,2.7891667,4.1462317,3.3192089,6.7729206,4.519014,4.7999554,6.558816,3.9791052,6.8138337,3.0902977,7.2218633,4.8819184,6.3107524,5.011183,5.4444046,4.02774,2.4539864,3.3720443,4.5984097,3.8296788,4.5900135,2.5977767,3.1478026,5.205749,6.237823,4.6786394,4.2177877,5.5676026,4.9133267,4.042646,6.4994173,4.2980833,4.3199224,6.281609,4.932652,2.7901466,5.7563334,3.8391082,4.5013638,5.782204,1.7941985,5.797932,5.0228167,6.866049,4.1982803,7.27951,6.943259,2.2765217,3.938685,4.4799886,4.531909,5.9119396,5.2116675,4.6266904,3.276566,4.770768,6.927575,5.907093,4.857646,5.2680564,5.8658376,6.3540277,3.8181741,4.363269,5.8603787,6.7009087,3.5869598,3.6681736,6.3857503,6.409082,5.0029445,6.7547956,4.976993,4.9895926,4.1758494,5.105376,4.6294823,5.241599,5.8942924,5.548923,4.279618,5.8371925,7.4962263,5.6482754,7.6274667,5.295291,4.398505,8.199931,3.5880272,3.3979933,7.2950325
-0.114779,-0.113900624,4.167839,13.070526,8.420869,5.248306,5.969994,3.9895053,7.3785343,7.7215004,5.2138596,0.5004281,1.3832124,7.9730797,7.0940123,7.969152,3.998784,5.258386,7.0828733,3.5590076,1.4851906,7.8748827,7.8960032,5.278655,4.6623106,5.9001555,5.294739,3.970458,4.1894436,7.2730317,2.6362102,5.044071,2.2851605,0.95005685,4.8608136,7.370041,2.7683642,7.113233,2.1191125,4.100422,6.483077,4.219063,5.4098897,8.212534,6.1985717,4.233362,4.8756194,5.233635,6.2174983,9.358247,4.180548,5.236146,7.266048,4.1903605,6.6156235,3.6303484,5.2939043,5.0264587,4.330715,2.211371,5.553073,2.8516974,4.655545,3.73187,5.8311167,6.9284163,4.4643373,5.44797,6.91175,5.021538,4.932536,6.2010627,2.1453614,5.3348265,3.9211314,3.7200403,5.160617,3.8517976,6.7914734,6.2436185,5.0134726,5.3337226,4.106705,7.7694497,7.388088,6.8443003,4.1704507,7.215292,4.7824326,5.09683,6.019515,3.0914555,3.681868,5.000904,4.772258,7.1010356,4.764293,4.30014,6.686604,2.114567,5.833885,6.0786138,5.8562703,5.248762,5.031454,6.804636,5.2523074,3.9874306,5.7749496,2.5722737,4.0934944,3.5238276,6.953802,4.6000643,5.023174,6.5475216,3.7010267,7.2879915,3.0784223,7.181465,5.045056,5.949107,5.097744,5.575538,4.0314183,2.473645,3.2085872,4.272866,3.7395658,4.721089,2.498559,2.9045777,5.2074156,6.355269,4.6198955,4.32182,5.6826158,4.893366,4.2599983,6.882685,4.532245,4.317835,6.261402,4.3032866,2.7891035,5.625286,3.573862,4.7136908,5.670942,1.7853589,5.793639,5.0373697,6.3902435,4.0297766,7.137593,6.739912,2.1009853,4.648293,4.5369353,4.094771,6.0843806,4.985878,4.6744146,3.319588,4.71167,7.011686,6.0441904,5.190889,5.358207,5.947883,6.213166,3.654401,3.98647,5.641511,7.0212297,3.4481921,3.6982489,6.4549494,6.3044147,5.1656265,7.1028185,5.0296364,5.1239457,4.043842,4.9090834,4.6990414,5.344144,5.717278,5.440141,4.4918685,5.9046035,7.756098,5.6963305,7.579675,5.184638,4.5454016,8.066353,3.9887023,3.5271366,7.0724506
1.1931244,-1.7238388,12.751109,0.11281619,9.804137,4.8539586,6.2412996,3.980695,7.9104395,7.193293,5.9286547,1.4075826,0.98539543,8.519005,7.810055,8.35261,8.483607,6.6970844,8.149627,4.006148,4.941842,6.400096,4.5083437,5.3656697,3.9945533,5.9414406,5.3978357,6.964178,2.7246306,6.9322643,1.2892382,9.297758,1.5385987,3.14941,3.8160923,6.6830783,2.0303464,5.2743044,3.6038616,7.811577,6.754379,3.973538,5.476748,5.314343,4.8782506,3.9298043,6.1761985,6.3283386,6.6352077,8.399322,4.6880054,4.5603075,6.9580455,3.6524332,6.6946197,3.7226446,5.399232,5.149079,4.3718567,2.1881347,6.890305,3.3245373,4.913214,3.647969,5.8236356,6.6293974,5.0238323,5.4536014,6.89904,5.0947657,5.3226233,6.201864,2.1018014,5.1116557,4.019266,3.9474964,5.3974867,3.848296,6.930626,6.3071427,4.877845,5.2472396,3.8652492,7.7879634,7.084409,7.176283,4.338709,7.505445,4.6834345,5.402828,5.3493824,2.380317,3.8668852,5.668084,5.0792756,6.5104423,4.4527106,4.358427,6.3911257,2.3508437,6.1179795,6.0235724,5.9795766,5.171178,4.895334,6.951964,5.301572,3.387637,6.210814,2.7596114,4.2854967,3.7443612,6.85558,4.8016987,4.680197,6.7553377,3.2483263,6.623722,3.336528,6.783027,4.6636896,6.2119284,5.137837,5.524264,4.0020065,2.349602,3.1861715,4.7676935,4.123807,4.452001,2.5711548,3.1092582,5.2139444,6.3575506,4.504899,3.7057357,5.155072,5.5678515,3.9139242,6.8432136,4.4877443,4.221081,6.12056,4.6742244,2.88531,5.6667647,3.6709359,4.44795,5.706731,1.7257556,6.006378,4.7595286,6.760705,4.326889,7.251168,7.207899,1.904104,4.2502646,4.4252896,4.8037605,5.8870287,4.8570786,4.437686,3.3167434,4.6827307,7.0004673,5.9131036,5.0952644,5.180876,5.925912,6.333552,3.8644986,3.9896007,5.999652,6.8033066,3.502253,3.670917,6.430475,6.430259,5.1051908,7.002972,5.1115885,5.371544,4.2380533,4.979302,4.6812687,5.3453774,5.707802,5.4739637,4.3934026,5.834006,7.6630254,5.68666,7.4064612,4.964767,4.5502896,8.238664,3.9030821,3.4865503,7.1608763
0.18987343,-0.04153684,7.591624,6.5183325,7.50202,4.7900977,1.924036,3.8750007,8.537708,6.3152113,9.132885,1.2805716,1.0364934,8.036864,7.905291,7.1305256,5.3129787,7.1109056,6.658699,3.7049382,3.9678388,6.6614156,6.814937,5.1066375,5.2279115,5.695874,5.6445923,4.584322,4.2327213,6.97376,3.6804194,5.590235,2.6351752,0.8743522,4.800547,7.1243987,2.433583,1.2935973,4.808549,5.21449,7.3568144,4.796546,5.8866153,5.9020033,1.30029,2.6608558,6.1744924,7.8149123,5.838804,8.335674,4.3657665,4.1075773,7.5032983,3.274483,7.3606286,3.2801905,5.7386503,5.3250146,3.9304798,2.1971936,6.9029765,3.4627519,4.8491793,3.4380257,5.6852555,6.783827,5.1701446,5.4167414,6.7514157,4.699923,4.869179,6.2527356,1.8398081,5.159769,3.8493576,3.9160175,4.7659726,4.1570807,6.739856,6.0829988,4.668967,4.7119083,3.9489589,7.6779733,7.198776,6.932202,4.395568,7.7788625,5.2875133,5.4111185,5.4542108,3.0005238,3.736392,4.822716,4.627239,7.1276326,4.64763,4.4810615,6.465789,2.276796,5.8445697,5.938632,5.8812737,5.5214677,5.003203,7.012534,5.613162,3.3513315,5.819305,2.7754304,4.1603866,3.5741158,6.789207,4.4286647,4.8057375,6.6359253,3.70412,6.7784843,3.1194298,7.1312256,4.7503133,6.3994355,4.975166,5.4390883,4.0212674,2.425157,3.3619068,4.739658,3.871395,4.579235,2.5906188,3.1313782,5.198038,6.2653093,4.609646,4.2358537,5.5369487,4.951233,4.04955,6.5142694,4.223724,4.3202715,6.299827,4.938128,2.8131046,5.806382,3.8684587,4.4632053,5.7623115,1.7917705,5.810407,4.942706,6.8556423,4.2284765,7.279455,6.9819984,2.30263,3.955765,4.483388,4.5651383,5.8698516,5.1834006,4.5947313,3.2740674,4.7357564,6.950666,5.9088273,4.8393207,5.2808366,5.873658,6.3650794,3.8201983,4.366192,5.8822827,6.6609993,3.550717,3.651775,6.3998594,6.4233685,5.0166078,6.781378,5.0222607,4.990301,4.2344584,5.1017995,4.6303434,5.2531676,5.891459,5.5697646,4.267482,5.8778067,7.4992623,5.6611295,7.602344,5.249128,4.4215245,8.217408,3.5687637,3.4015877,7.2951703
0.2868021,-0.081377044,8.174192,5.8223567,8.119023,4.6226416,3.072027,3.6787636,7.9800305,6.8304634,8.068919,2.227688,1.038783,8.076949,7.635562,8.956316,7.891203,10.086729,7.2260423,2.6694927,5.1207037,7.57124,2.5301614,6.8059483,4.817615,7.382935,4.944702,4.2448854,4.7862754,7.1911807,7.841257,5.728849,1.8871545,3.2129562,4.0697403,6.9347296,1.7625992,3.8880355,4.8122725,8.189876,6.944561,4.483644,5.5796113,2.2622979,5.707268,4.3665686,7.8404164,2.933735,3.5317235,9.054737,3.557147,5.0222454,6.472229,2.8418152,7.0101533,3.9683216,5.032098,5.3820415,4.217465,2.174933,6.9310436,3.4433956,5.0029655,3.6209233,5.8677864,6.6584992,4.826769,5.486274,6.940776,4.9504786,6.1158357,6.5745106,1.4803287,5.156384,3.907326,4.603415,5.4037557,3.800246,6.843489,6.333901,4.856627,5.022695,3.778122,7.5054955,7.27063,6.5880423,4.7623677,7.230432,4.8788667,5.0014324,5.306951,3.0034504,3.3642023,5.1002955,4.5700617,7.2368627,4.5324435,4.470199,6.3806205,2.2578406,5.75936,5.923884,6.0338,5.366926,4.9011793,7.012914,5.288049,2.9140809,5.7671757,2.8823676,4.3119555,3.5386536,6.8403873,4.6763415,4.2620177,6.7692103,3.5942008,6.284244,3.1934938,6.717455,3.888184,6.32223,4.8461337,5.44007,3.9893363,2.1457627,3.2178268,5.351342,4.904971,4.476414,2.589869,2.8812864,4.7522955,6.347134,4.480262,3.8942227,5.0255966,5.154594,4.2321506,6.2002273,3.9049606,3.8822682,5.4525623,5.146745,2.9423606,5.8550515,3.8195586,4.5491686,5.781481,1.7197977,5.7215695,5.0307508,6.7862825,4.580117,7.6544847,7.11384,2.3672297,4.034405,4.533331,4.7112575,5.5963593,4.703675,4.468051,3.1955853,4.840837,6.9917135,5.9536004,4.895857,5.6287837,6.0898094,6.538319,3.8742247,3.9496167,5.7709346,6.802848,3.2577314,3.718293,6.486997,5.86798,5.090204,7.0690928,5.330308,5.419377,4.618422,4.683347,4.7998357,5.1019645,6.066435,5.7062507,4.568026,5.895828,8.149521,5.7187333,7.527262,4.7581897,4.6794515,8.177852,3.7795877,3.6917453,7.2245936
-0.10082657,0.04763858,4.3019753,12.475595,8.3146515,5.0736976,5.7501416,3.96714,7.4447865,7.7008615,5.5485992,0.64032406,1.3485622,7.9725094,7.233631,8.059698,4.146078,5.6326504,7.145326,3.6858413,1.8041048,7.6826406,7.622786,5.46428,4.6985226,5.922464,5.3363233,3.9108045,4.184781,7.1552525,2.8153129,5.1004405,2.2812626,0.9570285,4.8205366,7.299786,2.764083,6.788589,2.2918775,4.349209,6.5550127,4.3179307,5.467975,7.720443,6.208889,4.2055154,5.0287995,5.490475,6.090243,9.243767,4.330746,5.122626,7.229372,4.1346083,6.5616674,3.600824,5.4065776,5.0384254,4.2995167,2.1804395,5.747505,2.9445398,4.7374954,3.7382827,5.8931246,6.929904,4.6104674,5.398789,6.952754,4.9948845,5.0582414,6.2340136,2.0105138,5.370711,3.9145856,3.7065961,5.1417503,3.840187,6.7870564,6.2973247,5.0120864,5.2778807,4.0818224,7.7514143,7.362448,6.800025,4.134488,7.2833037,4.808631,5.0448503,5.9156475,3.099045,3.638638,4.976029,4.7913785,7.1441584,4.7527614,4.3204722,6.6584983,2.1131616,5.7933726,6.0517874,5.865112,5.253652,5.032428,6.795321,5.263548,3.9274986,5.7163105,2.6121185,4.092079,3.5038376,6.9488873,4.5754123,4.989386,6.5483713,3.7978268,7.2377515,3.1255574,7.2071652,5.0561357,5.9387636,5.108298,5.5590444,4.0364394,2.468968,3.2063854,4.2842994,3.7878907,4.709027,2.4809039,2.8917668,5.2141943,6.3934298,4.649935,4.2945375,5.7011223,4.862986,4.2838197,6.9107785,4.540806,4.2925973,6.233459,4.2884,2.771213,5.614603,3.6203005,4.7190332,5.7216682,1.8000737,5.8129935,5.0430098,6.399431,4.0319834,7.1579204,6.791258,2.1301844,4.593948,4.5298634,4.154716,6.0755134,4.9701085,4.6679225,3.3169374,4.7124133,7.020355,6.027752,5.190256,5.3546333,5.950913,6.2138453,3.672731,4.026054,5.654181,6.997811,3.457711,3.7032971,6.4443655,6.331096,5.1577063,7.0891385,5.041075,5.1087456,4.070877,4.9124284,4.7035866,5.327684,5.733578,5.4571066,4.485539,5.9113684,7.7595935,5.720433,7.5928693,5.1966715,4.5248137,8.046105,3.9887094,3.531446,7.084733
0.3820618,0.55183387,8.339696,3.438267,7.469197,3.944355,2.0222068,3.651134,8.2074175,6.876006,8.947179,1.5708505,0.89785665,8.351188,7.5180874,8.921997,6.9483395,9.072469,7.9186025,3.0359607,5.6552124,7.060119,4.9865603,6.0742097,4.9772744,6.751629,5.280494,5.7374744,5.2926393,5.13697,5.2557197,7.1677833,2.3112237,2.6393359,4.503414,6.903512,0.75416183,3.995751,6.2960973,4.637643,6.481365,4.313525,5.817638,6.3258014,6.419899,4.0869102,6.2234526,6.049754,7.290867,8.802525,4.936519,4.629313,6.7822413,4.1188183,6.980137,3.4634552,5.564142,5.416613,4.1764746,2.1542063,7.1991754,3.3749957,4.7075973,3.4952633,5.860671,6.350532,3.7208803,5.5384345,7.0027857,5.3072286,5.018253,5.859644,2.134279,4.6497955,4.418116,3.027076,6.1557355,5.631911,7.007309,6.991168,3.0268412,4.9611483,3.9242654,7.4266534,7.78194,7.9599733,4.3339424,7.6876945,3.924206,5.6793656,6.15759,4.266812,3.5896237,4.5069327,4.065308,6.810138,4.4303193,4.474124,5.6014194,2.0377834,5.2687373,6.143022,5.7876916,5.273083,4.979018,6.9327483,5.366387,3.369732,5.584449,2.3446112,3.9356768,3.914531,6.9781923,4.3581324,4.568141,6.345416,3.155407,6.6511765,3.5212135,7.3282433,4.2114773,6.2708483,4.9719806,5.481773,4.0232,2.3935173,3.2153828,4.85665,4.0741615,4.741575,2.5311153,2.969807,5.013198,6.465283,4.6534624,4.065369,5.2171745,4.971551,3.9347923,6.415157,4.3014755,4.294542,6.1870213,4.6953664,2.9868054,5.9580235,3.9427967,4.3684464,5.6305737,1.7862958,5.963233,4.55718,6.88894,4.137343,7.260014,7.3732986,2.2726543,4.0832143,4.593648,4.444227,5.9240704,4.9155736,4.412821,3.2701247,4.6270933,7.045892,5.943182,5.006643,5.0058346,5.7815914,6.452416,3.7922142,4.100559,6.053626,6.64972,3.4096935,3.484607,6.381278,6.6178303,5.1766143,7.047326,5.1921015,4.9532113,4.2317743,5.0962873,4.7126894,5.4414167,5.7637563,5.5667624,4.364864,6.017726,7.693499,5.674851,7.443586,4.8649487,4.450568,8.152883,3.8944063,3.5797133,6.634194
