0.0856887,0.26134828,6.3837457,8.02007,7.7072935,4.4923477,3.2646964,3.8376906,8.127301,6.958936,8.162926,1.6735278,1.0299824,8.040686,7.729273,8.035055,5.664743,8.467844,7.6204576,4.346558,5.0298915,5.7119174,5.8432384,6.049073,4.9936857,6.099694,5.5000396,4.3986235,4.3921237,6.6488256,4.770736,5.9104757,2.331055,1.5919329,4.231048,6.8451514,1.9875287,3.707108,4.621031,6.2718115,6.7947106,4.5410237,5.6869955,4.9756727,5.1398606,3.7954288,6.5765476,6.7589335,6.0549107,8.499047,5.031491,4.3336296,7.0840435,4.039426,6.533503,3.4066854,5.8682413,5.247815,4.147306,2.1417093,7.205364,3.5383737,5.1559863,3.6324606,5.995244,6.760955,5.5201273,5.344703,7.1319423,4.9478908,5.645134,6.433531,1.5033181,5.6733203,3.7277713,4.1380863,4.948039,4.240143,6.8669176,6.3906765,4.931153,4.6795177,3.7593343,7.726764,7.2415276,6.834359,4.6254754,7.733362,5.061208,5.072166,5.088762,2.8047,3.4820783,4.9119325,4.7890873,7.525297,4.6631103,4.400518,6.3692436,2.248486,5.6336703,6.1269574,5.681033,5.8059096,5.1287127,7.048943,5.2596154,3.5533845,5.2167087,2.8765514,4.091979,3.0781088,6.7909513,4.4308543,4.6457977,6.2729993,4.3019586,6.711168,3.3624134,7.3636837,4.700703,6.1630335,5.103017,5.3729844,4.058626,2.5270655,3.3670938,4.5819235,3.871318,4.61255,2.4911098,2.9221041,5.172185,6.3660474,4.840102,4.139557,5.7618704,4.760103,4.10718,6.6099,4.2973423,4.231468,6.3752656,4.8974466,2.6368582,5.6501737,4.0044737,4.6691813,6.0944757,1.8904451,6.051302,5.0305552,6.8369875,4.1394067,7.3677835,7.157377,2.3623402,3.8727674,4.490906,4.4198203,6.010558,4.9133983,4.6453404,3.3449633,4.6822324,7.0031805,5.912198,4.9859853,5.2865453,5.890067,6.4991436,3.7455466,4.3791122,5.781284,6.6336884,3.6136515,3.6097364,6.3629346,6.5083284,5.074273,6.8044744,5.0289173,4.8498664,4.2020016,5.0993137,4.6467853,5.17108,5.8318453,5.574028,4.109835,5.8173265,7.436353,5.7673173,7.6501794,5.381685,4.3275523,8.041463,3.8748295,3.5582197,7.3181143
-0.1230956,3.027741,3.457841,7.395227,6.8851457,2.3906858,5.1035504,3.8347979,7.8714356,8.602662,7.823823,1.3455694,1.1394385,7.94569,8.775914,9.2992735,4.0929184,7.631194,7.9810963,5.298686,3.378294,6.196635,6.063777,6.8938346,4.7028584,5.645734,5.274228,3.4229176,3.9920592,5.6060824,3.5998785,5.4593716,2.2252326,1.5727931,4.62699,7.0752926,2.102964,6.4479303,3.826195,6.2549334,6.454314,4.869822,5.767284,4.509436,7.650947,4.054284,5.861095,8.564155,4.6662273,8.259794,5.736765,4.170145,6.733102,3.3767095,5.991113,3.4792082,6.309309,5.1765103,4.207146,1.5990024,6.4023147,3.5083609,5.3265715,3.6188962,6.7431993,7.0312076,5.136383,5.2692666,7.3306847,4.7106605,4.9185643,6.348945,1.1832798,6.0433335,3.9479399,3.179967,4.8004575,3.7582154,6.956901,6.499027,4.8301225,5.173947,4.161125,7.719181,7.25489,6.8356204,4.3039455,7.4222507,4.7874804,4.996302,5.9032984,3.1496367,3.437042,4.8255186,4.8897057,7.3521442,4.646008,4.4621053,6.4496455,2.3720896,5.8184357,6.0026083,5.9079337,5.412817,5.0611267,6.84398,5.3905187,3.816265,5.5790844,2.6768916,4.028648,3.7682738,7.091844,4.752126,4.948035,6.1153035,4.1336813,7.1678257,3.4008775,7.2843714,5.190431,5.8379707,5.190298,5.4647436,4.0741606,2.4444664,3.1086857,4.3536024,3.7812314,4.702662,2.3358366,2.559269,5.2995543,6.7235007,4.7673173,4.1844344,5.8237658,4.611498,4.47775,7.201836,4.7559175,4.3169823,6.2231054,4.1438236,2.7837417,5.566741,3.7874653,4.7918024,6.020466,1.8792199,5.9287043,5.4104595,6.3165746,4.010797,7.109561,7.252849,2.3702028,4.5483403,4.511717,4.457525,6.1619086,4.8087344,4.5893908,3.241604,4.81006,7.2673593,5.953422,5.2543497,5.2847414,6.088227,5.9195065,3.8364604,4.262239,5.790257,6.8317633,3.6681204,3.7317543,6.3971267,6.7982163,5.2213697,6.9803123,5.09984,5.026466,4.2363925,4.9103336,4.8096857,5.279385,5.750167,5.510523,4.649001,6.162293,7.91045,5.823022,7.7001553,5.1211066,4.202838,7.878749,4.03255,3.5229867,7.1060247
-0.09280163,-1.8796659,5.1398454,15.43089,9.212878,6.9066324,5.3967695,3.9954562,7.3554273,6.2834396,4.8729186,0.6598469,1.3735317,8.072181,6.053201,6.1700816,5.40185,8.459162,8.876093,7.4277716,3.826134,4.3988247,3.5952516,5.395778,4.1870995,5.6117992,5.6605506,5.6570907,4.444565,5.6338177,4.575101,6.2126455,1.9024109,2.3497396,3.8352406,6.834443,1.7705724,6.4079614,3.6014018,4.891987,6.938742,4.448708,5.7921267,5.921723,5.5423036,4.0877557,5.839809,5.9954047,6.5869656,8.735954,4.6966634,4.747866,6.820511,4.2414503,6.621873,3.5392919,5.554946,5.327286,4.003382,2.2817948,7.3488255,3.516848,5.0696597,3.7875314,5.56375,6.6043153,7.715728,4.973942,6.8657355,5.4735084,4.1055784,5.9054193,2.6668665,5.114721,4.089401,3.5694172,5.268375,3.9440339,6.606756,5.985896,4.894881,5.4189987,4.0554833,7.9798446,7.5785685,6.83924,4.1488767,6.9617825,4.6417317,5.442552,6.3151703,3.0186615,3.8440764,5.3291388,4.477226,7.0173306,5.020372,4.189133,6.780627,2.1906357,6.1415973,6.526161,5.478302,5.3266096,5.0291457,6.9183655,5.1343317,4.3458257,6.0304623,2.3170028,4.1544204,4.073858,6.9586754,4.6056457,4.8257203,7.0875406,3.4329054,6.711038,3.2454438,7.106132,4.6372313,5.9917374,5.1517615,5.567032,4.006144,2.4555297,3.1267233,4.339271,3.9474661,4.682763,2.5014722,2.873201,5.1309476,6.3273425,4.652156,4.256039,5.656839,4.9304895,4.317416,6.850273,4.479277,4.1911044,6.232116,4.1753163,2.6202583,5.738818,3.765172,4.504498,5.498127,1.7969857,5.725365,4.7439218,6.545465,4.10356,7.124457,6.856239,2.1537905,4.2768483,4.536355,4.4201264,5.939492,5.1792064,4.709598,3.3355057,4.489385,6.9424877,5.9808607,5.0533834,5.4138484,5.8771844,6.3899117,3.6103003,4.102101,5.7249823,6.872222,3.4208157,3.7504072,6.4002466,6.2712255,5.0304594,7.010377,4.9981585,5.277632,4.0202985,4.979523,4.65831,5.3102965,5.7843094,5.441742,4.3325047,5.8327537,7.7341657,5.6741085,7.27534,5.6199737,4.8880067,8.348078,4.15821,3.6215897,7.172484
-0.11634428,2.9515135,3.5827672,7.6098456,6.947217,2.4874332,5.1953154,3.8452117,7.8353095,8.573858,7.6617966,1.3396333,1.1624076,7.9443126,8.611909,9.253708,4.206325,7.6170716,7.9103823,5.20587,3.2522843,6.313934,5.866753,6.773291,4.688597,5.732146,5.1746454,3.3757207,4.014328,5.6952825,3.6691747,5.422498,2.1892438,1.5920839,4.562622,7.1024923,2.131709,6.473151,3.6625319,6.2403817,6.510195,4.8877463,5.773831,4.486719,7.5555973,4.043047,5.844437,8.342341,4.5656123,8.2833605,5.7559867,4.1247444,6.756833,3.4620838,5.9704986,3.4693866,6.319374,5.1452255,4.2227426,1.6303618,6.42297,3.4719625,5.321703,3.6695695,6.6945467,7.0111494,5.0626345,5.230316,7.3403077,4.7248516,5.1087008,6.3516064,1.2410876,5.9012384,3.9556177,3.2633302,4.863295,3.755729,6.9252605,6.592058,4.8906326,5.241934,4.2007117,7.6940026,7.253394,6.821421,4.2720222,7.372185,4.8124137,4.9833603,5.958822,3.2158782,3.4783196,4.8771896,4.880462,7.3478894,4.638855,4.3981347,6.4629683,2.3683405,5.822758,6.0423884,5.8974156,5.248919,5.018623,6.7977505,5.2823496,3.7473571,5.613989,2.6911736,4.0535455,3.6357307,7.028067,4.667312,4.9377747,6.2499366,4.051971,7.1638284,3.3860543,7.2700567,5.173304,5.845229,5.1655393,5.466467,4.0761695,2.4439695,3.115135,4.3543277,3.8154233,4.6977987,2.343235,2.555141,5.288685,6.6866107,4.754387,4.1862345,5.8089724,4.6409235,4.46779,7.15824,4.717236,4.291594,6.164681,4.126865,2.777399,5.573301,3.7958686,4.787688,6.0254493,1.8798999,5.915386,5.3595614,6.349342,4.0018563,7.1171284,7.1692324,2.356195,4.548258,4.5217295,4.4925375,6.167374,4.7828426,4.612289,3.2255824,4.765311,7.2304826,5.9591966,5.2824287,5.2877135,6.068289,5.966644,3.8433042,4.211078,5.765584,6.842826,3.6543994,3.723447,6.3755383,6.772397,5.2256193,7.000969,5.11096,5.086942,4.269151,4.910739,4.7947865,5.287395,5.774291,5.5073614,4.6199994,6.139367,7.9110456,5.805466,7.7512207,5.1591916,4.229806,7.8501253,4.051521,3.5223248,7.0987883
-0.11237875,-0.58947545,4.312599,13.88442,8.650595,5.722951,5.944881,4.019694,7.3282576,7.454315,4.8719893,0.3918967,1.4131305,7.99828,6.708023,7.54421,4.136026,5.4001346,7.1544404,3.9840608,1.3807396,7.544279,7.4252987,5.03121,4.5416455,5.823373,5.3520226,4.6128526,4.323809,6.89577,3.2461448,5.3742876,2.2478752,1.5476569,4.732911,7.3396597,2.3350034,6.341804,2.9408953,4.6866927,6.424353,4.0877347,5.3637524,7.808059,5.6038337,4.056685,5.372363,5.3406477,6.3187976,9.027369,4.280924,4.779317,7.290241,4.17169,6.7212863,3.575315,5.371377,5.100661,4.1838403,2.2149463,6.1734858,3.0916083,4.732679,3.6221163,5.7229605,6.711691,5.646778,5.333635,6.8614745,5.0904493,4.430897,6.115284,2.3433597,4.920489,4.2147903,3.315596,4.795519,3.1677814,6.6151066,6.887348,4.889605,5.0265584,4.1416183,7.61488,7.3221292,7.214215,4.2002444,7.1408973,4.790627,5.161742,5.936072,2.9851103,3.7165875,4.9465833,4.716295,6.986347,4.8193436,4.3256145,6.801248,1.9483787,5.755664,5.952337,5.952763,5.2495456,5.033889,6.7981067,5.2893023,4.001463,5.8519917,2.5712695,4.114739,3.5866127,6.9461827,4.608206,5.008097,6.5358458,3.6034067,7.044531,3.1836162,7.195586,4.932315,6.04365,5.137384,5.555946,4.0206213,2.4873788,3.2065854,4.269574,3.7143936,4.718301,2.5436618,2.9336355,5.1466784,6.266173,4.611104,4.3645973,5.627764,4.954408,4.1911182,6.7666078,4.453171,4.3419595,6.316414,4.375969,2.7902393,5.6318116,3.5091228,4.6817126,5.5447984,1.7538576,5.748918,5.018175,6.4510427,4.074479,7.1187806,6.7109127,2.099868,4.6169276,4.555001,4.088516,6.0956564,5.051754,4.689363,3.320226,4.69376,6.9952917,6.047662,5.1749363,5.3546567,5.963172,6.223416,3.7061217,3.9981823,5.6650467,6.988481,3.4602323,3.6873457,6.4176517,6.3009443,5.1329303,7.0305357,5.005319,5.185379,4.025726,4.9182005,4.6800895,5.3372493,5.739751,5.403331,4.4442463,5.824234,7.7167373,5.621633,7.5209055,5.243663,4.607857,8.166148,3.9497104,3.5265837,7.103872
-0.13523039,4.18841,2.767558,6.5078163,6.6610126,2.113062,5.413703,3.9139104,7.9910254,9.538336,7.4152393,1.0622914,1.2847888,7.92111,8.336635,8.774504,2.9282217,4.9074144,8.002366,3.544901,5.2141175,5.0205536,4.7242684,4.6616697,4.3781676,5.7424426,4.3670654,5.430184,4.81783,7.59748,2.814706,4.879875,1.9479039,3.1167922,4.625359,7.2098613,0.13010144,6.9655066,5.6531577,6.5375204,6.318076,3.8807185,5.3408856,6.2581806,5.181443,3.967161,5.5996656,5.751155,6.466485,8.361237,5.0254474,3.6727297,6.1761713,3.400675,7.2887306,3.7468095,5.277267,5.321652,4.2963243,2.145009,7.245476,3.2287898,4.8697624,3.519801,5.733916,7.292956,4.9733233,5.4042535,7.0708404,5.079414,4.6768417,6.2825384,2.153365,5.4806137,3.959172,3.7399604,4.4988494,3.8374712,6.9508734,6.5378823,4.627308,5.2447457,4.1979256,7.690694,7.075647,7.133425,5.4702435,7.373141,4.7020454,4.938928,5.833241,2.7231717,3.390319,3.5052724,4.1693325,6.179336,5.288428,4.110206,6.4976096,2.619092,5.7908287,6.0285726,5.958662,5.0429716,4.8434916,7.058388,5.0841765,3.5308201,6.221351,2.5808034,4.162998,3.667655,7.004794,4.5957847,5.024539,6.443076,3.4917998,6.8511157,3.3899317,7.130633,4.886251,6.207692,5.109922,5.318396,4.0842648,2.45642,3.002828,4.5022573,3.4802144,4.7162385,2.5133655,2.4852223,5.463422,6.537009,4.441526,4.2951393,5.6638885,4.8807993,4.0772357,6.6531963,4.400921,4.3278666,6.327452,4.4288425,2.86668,5.817817,3.6415718,4.6038923,5.725709,1.788684,5.763519,5.302943,6.624705,4.072234,7.038047,7.004363,2.3590505,4.4763627,4.6511827,4.6421514,6.331671,5.0251923,4.670044,3.1877067,4.752981,7.107108,6.103468,5.0858684,5.2344065,6.1966734,5.9684863,3.8523483,3.954147,5.6987815,6.643484,3.5568073,3.6936338,6.3087654,6.6445827,5.239209,6.9513984,5.0456696,5.0279236,4.1088724,4.927782,4.715573,5.35171,5.8924465,5.422687,4.3965955,6.0383053,7.6544137,5.6971846,7.59818,5.2543383,4.279406,7.994371,3.7811344,3.4464197,7.0412545
0.1268384,-0.31194186,6.7439356,8.577614,8.166297,4.9025903,3.7197397,3.7744284,7.990733,7.0593047,6.8441653,1.7273929,1.1166049,7.9423094,7.453253,8.534389,6.6339507,8.693147,7.458971,3.178712,4.493472,6.865336,4.83925,6.273307,4.9966593,6.843312,4.7389736,3.5697138,4.448564,8.416423,4.795991,5.2302356,2.3748856,1.7187766,4.5771403,7.227575,2.267543,3.034218,4.2429357,8.708228,6.6405873,3.962375,5.380155,2.1324692,5.8693547,4.289228,7.1927114,2.0016286,7.528717,7.6255736,4.970734,1.7715031,8.79022,5.7678294,6.158447,3.1343746,6.045115,4.5319185,3.364546,2.3948793,6.259855,2.9163103,4.7022214,3.831238,5.658144,7.3537874,5.1239233,5.270495,6.962746,5.218882,5.3077927,6.2198663,1.7945824,5.0148497,3.8083436,4.470306,5.168486,3.530124,6.9488225,6.2140036,5.0424037,4.949801,4.0599456,7.521365,7.0101743,7.00558,4.5085144,7.334218,4.9192805,4.8199487,5.6710496,2.9101622,3.4221132,4.7880735,4.7666225,7.2437577,4.69979,4.2881565,6.499498,2.257355,5.564917,5.9627314,5.8827,5.3350816,5.006821,6.8320856,5.3496966,3.530883,5.6638465,2.6338897,4.2095976,3.3461845,6.848801,4.482769,4.710784,6.625074,3.6443949,6.4763436,3.4375634,7.198261,4.4910088,6.3009696,5.306323,5.384884,4.0361347,2.5007112,3.2676194,4.4248805,4.227326,4.5337906,2.5797944,2.7478871,5.0014563,6.1749253,4.639757,3.9308863,5.428215,5.0112414,3.9400837,6.2812185,3.8703163,3.9890993,5.871355,4.7089815,2.6786432,5.8735204,3.5786908,4.749351,5.7625456,1.7380848,5.7676544,5.1560993,6.8882885,4.2169905,7.3146977,7.0143595,2.2631528,4.0690913,4.5665355,4.4954557,6.094559,5.124116,4.693173,3.3658185,4.776789,6.956645,5.9919195,5.3295927,5.2719636,5.9940653,6.4259276,3.891468,4.091183,5.734807,6.8317466,3.3284683,3.8003707,6.2962155,6.1714077,5.0158954,7.1032324,5.071412,5.0449414,4.2026095,5.005524,4.678344,5.2530417,5.80505,5.319683,4.366213,5.637136,7.7330995,5.628018,7.4249434,5.272097,4.486011,8.191876,3.9339743,3.491621,7.3180056
0.027366273,-1.0370508,6.314434,11.299601,8.566095,5.860739,3.9344049,3.8219583,7.7556005,6.434137,6.6581163,1.9109912,1.2048745,8.07375,6.941488,7.2802157,6.2764325,9.274503,8.092427,5.2338986,5.0228715,5.0877943,3.6718204,6.1375833,4.65511,6.302749,5.621687,4.7777414,4.5540524,6.492635,5.639493,6.020461,2.1766427,2.1353154,4.181757,6.60372,2.0290737,3.0907278,4.7394724,7.9232388,6.874698,4.4237447,5.320636,5.12137,6.246046,4.317564,6.390549,5.1669602,6.044804,8.588887,4.9378376,4.438253,7.034681,4.2004876,6.483554,3.4770284,5.7342505,5.040795,3.9459324,2.3826618,7.9852705,3.6869006,5.1797523,3.7977586,5.7252097,6.712181,5.777301,5.1902456,7.018283,4.9391203,6.784103,6.536722,1.5955453,4.835035,3.74064,4.9100795,5.338023,3.6788783,6.938577,5.8952904,5.104511,5.21358,3.991835,7.3889427,7.2382946,6.350148,5.0370436,7.360189,4.8805423,4.828337,5.2741117,3.044404,3.2919474,5.014738,4.7087755,7.3540163,4.625658,4.235912,6.6284604,2.330875,5.7468586,6.122902,5.783043,5.293809,5.0303035,6.796942,5.1121945,3.91131,5.513584,2.6706479,4.248287,3.4858823,6.8958545,4.5512495,4.674031,6.556091,3.343929,6.593348,3.4958615,7.0384636,4.377179,6.1776943,5.276431,5.478862,4.0137825,2.392477,3.1648924,4.497219,4.4535985,4.599866,2.5084057,2.8533473,5.030645,6.392185,4.5911975,4.0009828,5.5703745,4.943303,4.2074246,6.54432,4.099882,3.9314559,5.726684,4.4351215,2.490836,5.7600336,3.8063302,4.678732,5.7888436,1.8217067,5.8310304,4.9304557,6.731444,4.2017756,7.4054713,7.0800223,2.2730975,3.9611223,4.502074,4.5555577,5.868503,4.9117327,4.7185297,3.2896886,4.60674,6.9698157,5.8740835,5.221172,5.39423,5.9575043,6.506244,3.8943582,4.182166,5.7376475,6.8258195,3.2356145,3.763799,6.35642,6.100287,4.9707336,7.0800514,5.106887,5.035122,4.199631,4.9597235,4.6872063,5.2143354,5.9442873,5.444213,4.391228,5.720213,7.797415,5.7821217,7.4244285,5.5941243,4.6055174,8.224199,3.9507017,3.5826256,7.265404
0.14688271,-0.6054352,6.9917164,8.590146,8.131642,5.105077,3.3153818,3.8111324,7.986929,6.6416616,7.636573,1.463882,1.0713477,8.091287,7.4867067,8.020257,6.170877,8.477723,7.299946,3.9830499,4.181897,6.3646784,5.659513,5.992083,4.9266596,6.123228,5.42843,4.5417666,4.282084,6.6883407,4.3166814,5.9351144,2.454091,1.5888191,4.815855,6.8768725,2.311659,2.6034107,4.6782975,6.2929955,6.4582324,4.286414,5.538567,5.217264,5.3870463,3.9810977,6.694677,6.4790845,6.379039,8.556453,5.0208716,4.691457,6.8859944,3.8470387,6.570427,3.4699519,5.791711,5.213053,4.259888,2.2160792,7.645787,3.7086377,5.1121964,3.5531566,6.026744,6.6638837,4.912947,5.435005,7.0293,4.9056077,5.357248,6.5037208,1.4336661,5.328571,3.7942922,3.9262998,5.0384974,3.7999098,6.8094864,6.3111696,5.095716,4.9220543,3.7033622,7.7352476,7.1744213,6.752006,4.2908144,7.8069143,4.971454,5.0687795,5.1874967,2.7234697,3.6401672,5.2262473,4.7699447,7.4132266,4.5760756,4.4675794,6.464232,2.2054882,5.557522,5.9906526,5.7892323,6.129168,5.2033362,7.0338554,5.1116424,3.5314815,5.3595157,3.0291684,4.1421795,2.7128818,6.6951175,4.504279,4.75401,6.448156,4.3242636,6.567539,3.3483045,7.370118,4.965387,6.1883335,5.09169,5.3985825,4.033622,2.4245067,3.2970583,4.555354,4.137514,4.4567313,2.5724363,3.134883,5.163695,6.258122,4.7338185,4.127564,5.512695,4.9072976,4.2529583,6.608916,4.354851,4.2713814,5.897873,5.149667,2.7752461,5.562203,3.8098538,4.5551333,5.9582357,1.8408929,5.862259,5.1133957,6.9221416,4.2444663,7.3303757,7.0528555,2.2676861,3.8131738,4.478366,4.491562,5.915974,4.9051056,4.591901,3.2997646,4.6850824,6.891949,5.87492,5.085951,5.196071,5.8212323,6.4479055,3.9416025,4.2369423,5.825189,6.7537713,3.441532,3.6827383,6.372833,6.18601,5.0371165,6.842443,5.0540314,5.134358,4.140725,4.9807997,4.699277,5.2397323,5.7564335,5.557529,4.316894,5.794035,7.61394,5.749715,7.564049,5.1049514,4.351278,8.20396,3.9047368,3.4426615,7.198437
0.11398328,-0.32093656,7.1365294,7.614075,7.455965,5.1978135,1.1143559,3.8765912,8.83922,5.5665684,9.051454,1.1910543,0.73002446,8.107561,7.833632,5.349136,4.7601852,7.858391,9.571012,6.0020695,7.724654,3.26359,7.261067,4.605089,4.5077653,5.670987,5.919592,5.9010086,4.276894,5.8382783,5.3246903,6.151799,1.8269219,2.4409087,2.829793,6.2487855,1.2219793,5.3502812,4.8135214,5.626174,6.4152174,4.1062636,5.6324716,5.6340284,5.0524893,3.8651686,6.396831,6.1748137,6.688482,8.401604,4.6150107,4.3413925,7.0468144,3.9674823,6.864201,3.5602703,5.4773536,5.274659,4.221988,2.2038326,6.865542,3.3666494,4.88944,3.5636404,5.638636,6.635719,6.182343,5.467316,6.8197227,5.35948,3.4523036,6.1281314,2.5881553,5.9101276,4.0482254,4.1136875,5.5523324,4.919586,6.881212,6.078568,5.019555,4.977796,3.9986484,7.6547494,7.235327,7.4790726,5.3182364,7.39948,5.337552,5.6727843,5.405162,3.0467896,3.5668068,4.735238,4.9191113,7.3950152,4.9125175,4.3102765,6.4085307,2.4020288,6.0237346,5.9475913,5.9176555,5.146305,4.9336033,6.9175677,5.593118,3.5498085,6.118481,2.5160785,4.1786513,3.8782563,6.9097586,4.489823,4.9064293,6.620785,3.3262508,6.612202,3.1515114,7.053778,4.1684213,6.6174793,4.877917,5.498514,4.014612,2.5363667,3.2544646,4.4075403,3.6060572,4.632294,2.5741847,3.0124347,5.2715845,6.383907,4.6009216,4.207983,5.6920285,4.9699345,4.2566237,6.698386,4.144943,4.368805,6.606073,4.566003,2.7120483,5.7629423,3.8413343,4.4033012,5.732399,1.8099544,5.7318873,4.7053223,6.8063264,4.1868806,7.128332,7.0905476,2.207361,4.2091775,4.5190506,4.4613004,6.066686,5.338743,4.436359,3.2752242,4.3599358,7.009274,5.9146023,4.800091,5.2685013,5.843822,6.346089,3.758412,4.3134155,5.9114423,6.6078825,3.4953709,3.5948505,6.406114,6.4546824,4.968607,6.9821978,5.1017423,4.7075796,4.3348737,5.1790724,4.6202188,5.348134,5.9124484,5.4528003,4.208808,5.8487754,7.616867,5.6572967,7.4306703,5.3457704,4.538697,8.153848,3.8578854,3.4162517,7.3368564
-0.117043346,-1.8486186,4.8995495,15.686249,9.179702,6.846059,5.535883,4.0105944,7.3052607,6.451393,4.7028003,0.56954926,1.3819107,8.055643,6.112976,6.433842,5.053696,7.6138377,8.313027,6.4407,2.9275963,5.3633666,4.9368463,5.306717,4.2720304,5.6642594,5.7124968,5.4329443,4.389184,5.8592544,4.587381,6.0370626,2.0007792,2.1719363,4.1096206,6.8332872,2.0670047,5.8056374,3.4643128,5.1150365,6.4076257,4.1259885,5.4677997,6.7760158,5.6777554,4.1071754,6.177522,6.0505586,6.2115164,8.824179,4.6323442,4.7696834,6.959148,4.2309675,6.558711,3.545346,5.5691905,5.2862263,4.050172,2.2785757,7.2037587,3.4763072,5.041737,3.772662,5.626593,6.654854,7.1408668,5.0496364,6.8696284,5.3126006,4.3655477,6.0322123,2.4891613,5.021452,4.1226635,3.5795577,5.1396675,3.5756419,6.6059036,6.1679115,4.9642186,5.3109794,4.109357,7.8072906,7.5008507,6.9528103,4.276147,6.94354,4.735213,5.476763,5.9878426,3.0434926,3.7509816,5.391342,4.554295,7.063862,4.874143,4.2501283,6.80873,2.229142,6.040461,6.286379,5.6725087,5.4704204,5.1005764,6.875758,5.0727553,4.2838407,5.7327056,2.5060675,4.1429396,3.6321275,6.9250946,4.6410637,4.886203,6.6452994,3.3481584,6.8656716,3.333828,7.126052,4.7380834,5.992386,5.1784368,5.599346,4.0071607,2.4620502,3.1464353,4.2457533,3.890195,4.682397,2.49888,2.9184322,5.1318355,6.344456,4.6397777,4.255711,5.659228,4.940108,4.3355007,6.8682218,4.5053835,4.21399,6.180713,4.213627,2.615325,5.67234,3.7230458,4.5457654,5.537729,1.8004805,5.7304683,4.8037114,6.4954004,4.1175632,7.149387,6.8321276,2.1552827,4.352556,4.5202084,4.3346605,5.927887,5.090553,4.696871,3.319,4.5271664,6.9622083,5.954935,5.0957184,5.389262,5.8904066,6.351373,3.706731,4.0918865,5.7306924,6.9254036,3.4324844,3.7166286,6.423945,6.2271256,5.0604277,6.9873624,5.0168085,5.2400303,4.0166273,4.9461684,4.6680646,5.3118806,5.7429986,5.394535,4.3787184,5.80474,7.6869884,5.660053,7.3714104,5.5116005,4.7941704,8.3230295,4.073301,3.6004612,7.1567116
