0.0856887,0.26134828,6.3837457,8.02007,7.7072935,4.4923477,3.2646964,3.8376906,8.127301,6.958936,8.162926,1.6735278,1.0299824,8.040686,7.729273,8.035055,5.664743,8.467844,7.6204576,4.346558,5.0298915,5.7119174,5.8432384,6.049073,4.9936857,6.099694,5.5000396,4.3986235,4.3921237,6.6488256,4.770736,5.9104757,2.331055,1.5919329,4.231048,6.8451514,1.9875287,3.707108,4.621031,6.2718115,6.7947106,4.5410237,5.6869955,4.9756727,5.1398606,3.7954288,6.5765476,6.7589335,6.0549107,8.499047,5.031491,4.3336296,7.0840435,4.039426,6.533503,3.4066854,5.8682413,5.247815,4.147306,2.1417093,7.205364,3.5383737,5.1559863,3.6324606,5.995244,6.760955,5.5201273,5.344703,7.1319423,4.9478908,5.645134,6.433531,1.5033181,5.6733203,3.7277713,4.1380863,4.948039,4.240143,6.8669176,6.3906765,4.931153,4.6795177,3.7593343,7.726764,7.2415276,6.834359,4.6254754,7.733362,5.061208,5.072166,5.088762,2.8047,3.4820783,4.9119325,4.7890873,7.525297,4.6631103,4.400518,6.3692436,2.248486,5.6336703,6.1269574,5.681033,5.8059096,5.1287127,7.048943,5.2596154,3.5533845,5.2167087,2.8765514,4.091979,3.0781088,6.7909513,4.4308543,4.6457977,6.2729993,4.3019586,6.711168,3.3624134,7.3636837,4.700703,6.1630335,5.103017,5.3729844,4.058626,2.5270655,3.3670938,4.5819235,3.871318,4.61255,2.4911098,2.9221041,5.172185,6.3660474,4.840102,4.139557,5.7618704,4.760103,4.10718,6.6099,4.2973423,4.231468,6.3752656,4.8974466,2.6368582,5.6501737,4.0044737,4.6691813,6.0944757,1.8904451,6.051302,5.0305552,6.8369875,4.1394067,7.3677835,7.157377,2.3623402,3.8727674,4.490906,4.4198203,6.010558,4.9133983,4.6453404,3.3449633,4.6822324,7.0031805,5.912198,4.9859853,5.2865453,5.890067,6.4991436,3.7455466,4.3791122,5.781284,6.6336884,3.6136515,3.6097364,6.3629346,6.5083284,5.074273,6.8044744,5.0289173,4.8498664,4.2020016,5.0993137,4.6467853,5.17108,5.8318453,5.574028,4.109835,5.8173265,7.436353,5.7673173,7.6501794,5.381685,4.3275523,8.041463,3.8748295,3.5582197,7.3181143
0.086626396,-1.2946557,6.82338,10.878347,8.7101755,5.977033,3.89645,3.7993817,7.674917,6.3638515,6.6942773,1.8879418,1.1682051,8.144585,6.946855,7.3726764,6.601321,9.158068,7.8223248,4.5339546,4.5277424,5.522499,2.7581584,6.2888036,4.568552,6.343494,5.6634746,5.259525,4.627061,6.2104,5.700159,6.374674,2.360053,2.6687555,5.096602,6.8977604,2.088869,1.8168161,5.2984753,7.651464,6.000462,3.9250643,5.177418,4.8359923,5.9086213,4.258516,7.064705,5.596792,5.921903,8.613758,4.9350047,4.787275,6.617122,4.104616,6.5623426,3.5648425,5.60779,5.251008,4.2725105,2.4754515,8.689851,3.9367194,5.276551,3.6946433,5.740727,6.566097,4.6123676,5.6417775,6.906652,4.8055744,6.3698874,6.85751,1.3479471,4.752695,3.855624,5.299504,5.151357,3.0075493,6.8415456,5.711684,5.12749,5.4798446,3.9220107,7.2417216,7.345382,6.2926188,5.1031876,6.963008,4.628794,5.4551578,5.5279236,3.043988,3.4280176,5.2715387,4.4215546,7.036385,4.2572374,4.4567413,6.4883547,2.6170163,5.6395507,5.775314,6.155006,5.47356,4.933244,6.9857006,5.184679,3.5481117,5.9167995,2.930296,4.4108887,3.434424,6.873441,4.8307724,4.574264,6.635932,3.6164787,6.4279375,3.204329,6.7621794,4.2546935,6.376657,4.9514265,5.550988,3.9566677,1.9753116,2.9956768,5.2980137,5.2770863,4.7705703,2.7453818,3.4860077,4.813307,6.8380427,4.1354146,4.668424,5.6527267,5.278584,4.028814,6.569915,4.273901,4.273236,5.732247,4.754834,2.758452,6.1590347,3.6934655,4.479514,5.675294,1.7474266,5.7402525,4.86211,6.7600307,4.431924,7.4285655,7.1352053,2.3992133,4.0181623,4.5252266,4.54045,5.682016,4.8488235,4.5813293,3.19144,4.664024,6.9976463,5.8656516,5.0699215,5.451795,5.993013,6.445228,3.96532,4.1702676,5.842208,6.790669,3.299131,3.719214,6.4545684,6.012229,5.0675635,6.949307,5.212321,5.2667317,4.328268,4.8043475,4.7470694,5.1644964,5.8451657,5.559523,4.3999605,5.813874,7.867911,5.7831373,7.422918,5.3161387,4.643119,8.285075,3.8215902,3.624076,7.216415
0.2574336,-0.054209393,8.282102,5.0202456,7.246107,4.810459,1.0171689,3.9368284,8.3949175,6.0166197,9.384901,1.6348256,0.8754162,8.235292,6.40606,8.063351,5.8602653,8.803293,8.081265,2.7815967,3.90428,4.5025043,4.741092,5.6754227,4.5270514,6.1073112,5.6389103,5.327262,4.5177765,5.9626513,5.5285034,6.18841,2.1732225,2.5320346,4.2737365,6.7390633,1.5971833,3.2959666,5.418681,6.476464,6.4293303,4.153695,5.5067654,5.292709,5.244771,3.930074,6.374205,5.954397,6.3358293,8.402903,4.774754,4.7930493,6.393151,4.194981,6.7974377,3.535663,5.468738,5.201602,4.2595396,2.2613163,7.2174683,3.4349713,4.9956756,3.6089332,5.779708,6.6146574,4.6660433,5.7895384,6.8492994,4.998463,5.220823,6.497011,1.8859278,5.61358,4.0985928,4.432047,5.089344,3.89071,6.7085524,5.8317595,4.1852856,5.0527425,3.584531,7.6509995,7.2871366,6.9011893,4.917773,7.0507545,5.266759,4.785155,5.6176963,2.9374917,3.6191704,5.466639,4.81698,7.0686703,4.6361938,4.36631,6.2093616,2.1583238,5.7659473,5.826464,6.223605,5.7121177,4.938962,7.2831955,5.423929,3.2187352,5.9121847,2.6623592,4.339131,3.7816195,6.708063,4.591196,4.7082977,6.4731617,3.617606,6.330119,3.1018791,6.916523,4.080763,6.9065237,4.761971,5.5160317,3.9976015,2.336922,3.3015418,5.2313905,3.9704485,4.584589,2.6295857,3.2131927,5.032461,6.30523,4.484095,4.098545,5.2203083,4.998026,4.14721,6.596221,4.023366,4.0653396,5.6491265,5.1989326,2.93127,5.900089,3.9099104,4.3128295,5.7935286,1.8244864,5.7965775,4.692711,6.7307353,4.2818546,7.375998,7.0419593,2.4578645,4.190395,4.3730392,4.5867014,5.8947377,4.921991,4.3250127,3.3344748,4.43409,6.990652,5.868051,4.9557076,5.3583775,6.0039167,6.3495665,3.8999279,4.150981,5.8888397,6.846718,3.3041728,3.7890012,6.4268613,6.1190066,5.0129385,6.9396534,5.1316442,5.307252,4.2746816,4.879578,4.7395825,5.1890216,5.883541,5.5902786,4.453301,5.8800936,7.782683,5.6657596,7.462344,5.1065793,4.452721,8.224137,3.7490108,3.5091352,7.1842895
0.13949835,0.22512445,7.193515,6.8753147,7.3897333,4.6969943,2.0620124,3.910596,8.5072565,6.471918,9.160758,1.1616701,1.1528007,8.00669,7.751805,7.3316245,4.977421,6.7743626,6.1813025,3.6591763,3.627135,6.972224,7.337982,4.952439,5.4000187,5.632961,5.5798,4.2302804,4.196051,7.2980514,3.2852232,5.2589006,2.772654,0.40557572,4.855498,7.2551813,2.5986109,0.9066274,4.683052,4.8878493,7.743169,5.066448,6.012702,6.2966323,0.28352168,2.3483179,6.3303943,8.266967,5.7692385,8.265925,4.26309,3.9939308,7.814211,2.970214,7.500827,3.1995835,5.8121667,5.276514,3.8260856,2.1767378,6.7786674,3.4299955,4.798089,3.4018314,5.671098,6.82916,5.2635045,5.3595767,6.740224,4.631671,4.808251,6.175873,1.8433107,5.081575,3.823191,3.7475946,4.5724993,4.2961435,6.7171664,6.1300926,4.703984,4.6034484,3.9739094,7.6575537,7.171974,6.8704357,4.3022523,7.8576646,5.299163,5.3627405,5.528674,3.000283,3.7908385,4.7937922,4.675402,7.129869,4.6946573,4.45322,6.45555,2.2421103,5.7496853,5.9484305,5.8633347,5.4700537,5.0079904,6.9737515,5.5551357,3.4833105,5.7603145,2.7499783,4.146487,3.459831,6.773867,4.475265,4.829056,6.601617,3.8870776,6.8231497,3.0842977,7.1925125,4.827954,6.3772955,4.9933367,5.437195,4.0288963,2.4560173,3.3879368,4.652227,3.7472982,4.6232295,2.6012354,3.1586344,5.214244,6.2306623,4.6452155,4.2489896,5.558,4.8811955,4.023367,6.5130982,4.2994394,4.3376865,6.2954354,4.932875,2.8103724,5.7780714,3.8575227,4.4988513,5.783652,1.792121,5.795388,5.008241,6.8780675,4.158371,7.2622623,6.934894,2.2814586,3.9287345,4.482389,4.574419,5.900626,5.253436,4.625964,3.2492318,4.7656546,6.9241314,5.9015536,4.8354216,5.256327,5.866145,6.3424377,3.8102767,4.375643,5.875719,6.6544647,3.5892925,3.6678324,6.3798885,6.4389405,4.996585,6.754876,4.9800224,4.9381375,4.218637,5.13369,4.6170173,5.246909,5.937075,5.566991,4.286174,5.870635,7.452322,5.655348,7.6494064,5.2873583,4.3932076,8.221538,3.481929,3.377125,7.3170924
0.007197155,1.8496466,4.6162457,7.8453565,7.3929186,3.4399743,4.9282713,3.8982046,7.928231,8.470625,7.0226307,0.96754175,1.237608,8.020954,7.890798,8.616321,4.2563605,5.593557,7.31199,2.9083464,3.965219,6.7249665,6.7563677,4.9916797,4.83991,5.993008,4.5989294,4.2981315,4.4702477,7.8215475,2.1286857,5.088491,2.4917223,1.8557663,4.563508,7.7677293,1.2161522,6.0301805,4.6629863,6.224895,6.5311985,4.0405602,5.4657035,5.91368,5.347347,3.8307843,5.8480353,4.8635454,7.088982,8.340157,4.6582656,3.7307193,7.426072,4.1316347,6.953729,3.543327,5.355662,5.0613785,4.253847,1.971688,6.160975,3.1817038,4.754042,3.3167737,6.108661,6.294355,5.0271225,5.677936,7.147077,4.973712,4.6036716,6.266826,2.0195913,5.344662,3.85887,3.606398,4.572318,3.9895546,7.117059,7.323227,4.911607,4.9481564,3.934792,7.8342056,7.0510864,7.230271,4.6780806,7.8183565,4.849778,4.866153,6.3206315,2.6522882,3.8493726,4.170741,4.9862356,7.1644707,4.589481,4.356284,6.5484133,2.1149702,5.467788,5.9273515,5.8998704,5.5391293,5.0009127,7.063575,5.36176,3.5648806,6.109565,2.688255,4.082063,3.2186687,6.7983403,4.547396,5.0925035,6.51917,4.3774967,6.5619664,3.1337245,7.5882373,5.1844025,6.3757186,5.176686,5.232308,4.061753,2.6375139,3.3846564,4.244507,3.4459634,4.802804,2.7347538,2.728443,5.069575,5.884652,4.5673785,4.51752,5.4303336,5.1308436,3.5438128,6.188861,3.9149818,4.561557,6.7037826,4.8272734,3.2265055,5.945342,3.0753732,4.8806415,5.623987,1.6157639,5.661914,5.5302243,6.9952893,4.183011,6.918675,6.7709484,2.173293,4.5682044,4.8151455,4.3062825,6.613491,5.5086365,4.7261167,3.4665244,5.0461993,7.046362,6.23585,5.3930345,5.0905128,6.1457963,6.0055723,3.8688717,4.077525,5.651133,6.8488493,3.6860633,3.8107848,6.140633,6.595305,5.1766334,7.0297627,4.979777,5.1023927,4.1147137,4.907882,4.683255,5.2894516,5.8559256,5.2419486,4.2894263,5.596393,7.6964235,5.4927983,7.4911475,5.335315,4.3258824,8.098371,3.8008585,3.4334548,7.2380977
-0.007047824,2.1200883,4.3966894,7.665845,7.301186,3.2655451,5.0069313,3.9020894,7.9350414,8.627317,7.049578,0.9521834,1.2488369,8.013489,7.9308324,8.6561,4.1061597,5.416195,7.3358216,2.8354943,4.075566,6.639082,6.669123,4.908607,4.8228045,5.98717,4.528287,4.331801,4.5123434,7.906597,2.0162024,5.0002484,2.4891443,1.9628052,4.533428,7.829447,1.0653806,6.2250295,4.786951,6.298777,6.513285,4.0049286,5.451508,5.914635,5.298941,3.8099632,5.8212447,4.761192,7.1350703,8.296737,4.646989,3.6398318,7.4236994,4.1456656,7.008164,3.5510876,5.3153744,5.0595827,4.2595453,1.9589177,6.1473136,3.1741831,4.7398095,3.2845883,6.10316,6.2437086,5.029273,5.7131004,7.1555405,4.9774466,4.5632296,6.259718,2.0686157,5.332734,3.8627567,3.6180832,4.5334063,3.99722,7.1477466,7.3658333,4.8897147,4.9695187,3.9571252,7.8395734,7.032869,7.252792,4.760471,7.8111386,4.83611,4.8536763,6.424698,2.6533043,3.8597,4.080451,4.9897823,7.1416,4.576545,4.342233,6.551832,2.1312864,5.484329,5.9300265,5.9112415,5.486365,4.978543,7.0759163,5.360299,3.550976,6.166107,2.6660035,4.0850444,3.254929,6.811503,4.5513616,5.1058483,6.513353,4.334022,6.54661,3.130812,7.5830326,5.171363,6.3835874,5.1852007,5.2136416,4.0631843,2.64318,3.3826208,4.233291,3.4298134,4.8135757,2.7457275,2.7022016,5.0696745,5.8682866,4.5482154,4.534837,5.42459,5.1451464,3.5244114,6.162853,3.8931448,4.569152,6.716661,4.825255,3.2419827,5.9619417,3.0538068,4.8860803,5.611209,1.6086864,5.650871,5.547522,6.998481,4.178267,6.899064,6.7646394,2.1778162,4.5845194,4.828875,4.3168035,6.6418376,5.5229583,4.734143,3.4602997,5.053271,7.0498123,6.249692,5.399521,5.0860753,6.1648154,5.9829,3.8782003,4.0617857,5.6430798,6.8398604,3.697619,3.8156638,6.1291385,6.6107407,5.18312,7.0341554,4.9747105,5.112461,4.1164446,4.9037714,4.683775,5.293148,5.8689137,5.2299266,4.294836,5.595904,7.699706,5.4799957,7.489317,5.3531857,4.3198504,8.091683,3.7911692,3.4266148,7.232454
-0.00071919255,2.0767982,4.4659777,7.6475134,7.31607,3.2924013,4.978686,3.9005682,7.9415445,8.600484,7.0589895,0.9558688,1.2454705,8.014414,7.928415,8.655342,4.1447306,5.439133,7.321514,2.8251758,4.0641494,6.6677527,6.7069683,4.9035373,4.83426,5.997572,4.528392,4.31822,4.5051875,7.941135,1.9838841,4.999028,2.4917595,1.933998,4.548422,7.826088,1.0895346,6.1523857,4.7742896,6.305785,6.522977,3.9982688,5.451007,5.8873086,5.284827,3.8093169,5.8339243,4.684542,7.181712,8.271092,4.6518793,3.5842884,7.437956,4.152736,7.019697,3.5504506,5.3130636,5.054297,4.2547646,1.9608884,6.1312957,3.167765,4.7381706,3.289229,6.1050267,6.229936,5.0274706,5.7129292,7.148257,4.9829426,4.552629,6.25437,2.0682914,5.330921,3.856583,3.616156,4.538857,4.00956,7.1470222,7.362221,4.8951235,4.966189,3.9547782,7.8421483,7.0310893,7.260822,4.7364235,7.82296,4.842496,4.8531246,6.4141536,2.6423783,3.865378,4.093979,4.9942107,7.1468935,4.5780516,4.344794,6.5488954,2.119816,5.469939,5.9235473,5.91062,5.5019016,4.9828606,7.075716,5.3712206,3.5516756,6.1716986,2.6686397,4.0844717,3.2450328,6.8042126,4.549242,5.1082673,6.523516,4.358132,6.529376,3.123167,7.5978208,5.178739,6.40179,5.1855454,5.207919,4.0634623,2.6484385,3.3876848,4.234181,3.4191253,4.817287,2.755006,2.705274,5.0662723,5.8477955,4.548321,4.541896,5.415281,5.1532793,3.4968548,6.1385074,3.8710272,4.5764523,6.7328496,4.843656,3.2595687,5.974692,3.032497,4.892777,5.607031,1.6021845,5.6461787,5.56264,7.018354,4.18526,6.892934,6.75715,2.1739264,4.5925636,4.8401546,4.3130484,6.656782,5.54391,4.734981,3.4683099,5.067028,7.0488024,6.2561965,5.4094286,5.082108,6.166662,5.980982,3.8770015,4.0631795,5.6418777,6.842734,3.7009635,3.8203778,6.123657,6.6074615,5.1869125,7.0359755,4.9734335,5.1070356,4.112145,4.905155,4.6806355,5.29314,5.8704762,5.222466,4.287294,5.5824046,7.6998763,5.470595,7.483431,5.3627205,4.3180757,8.095775,3.791846,3.4250772,7.2408457
0.31558803,0.7957029,8.4534445,3.2964005,7.115237,4.0897326,1.4156013,4.0995336,8.687633,6.2725253,10.27111,0.9168811,4.680034,7.536602,7.9933524,6.800812,4.5674505,7.6464305,7.7823424,4.9211893,5.688456,4.634269,6.01724,5.0207176,5.005306,5.740742,5.771356,5.3348293,4.3919683,5.93417,4.785332,6.2135725,2.1169481,2.0345304,3.1890137,6.487101,1.3252628,4.285773,5.289272,7.1156435,7.4367237,4.7524366,5.515899,6.7303066,5.289933,3.7809134,5.3246994,6.3267217,5.8275824,8.554169,4.790496,4.253192,7.1313105,3.894501,6.788727,3.51713,5.630028,5.1072164,4.0255723,2.0595212,6.538998,3.1350734,4.9286494,3.8005877,5.9421325,6.5995693,5.2266173,5.449323,7.10267,5.485117,5.1999884,6.490132,2.1669526,5.4659476,4.2098494,3.9290922,5.227654,4.4477277,6.5326405,6.302786,4.8287053,5.0431857,3.857964,7.728781,7.4638104,6.992697,4.870502,6.8611965,5.0856905,5.3108387,5.833564,3.0091424,3.6211836,4.758167,5.028504,7.033105,4.870683,4.110354,6.355856,2.2676277,6.119868,5.9431334,6.0633087,5.1341534,4.843487,7.2863984,5.9618764,3.7783966,6.368263,2.4436486,4.1681333,3.6860716,7.035609,4.066665,4.625162,6.295743,3.5714962,6.72732,3.0546014,7.0680265,3.7440002,6.8620963,4.824656,5.536617,4.027833,2.3935108,3.3368678,4.3407383,3.6011343,4.5695653,2.4793792,2.9406707,5.3590293,6.280304,4.5292516,4.3191304,5.659876,4.940883,4.0912547,6.7844534,4.496291,4.2689176,6.19545,4.471161,2.988283,5.649823,3.7527385,4.456807,5.935663,1.8652447,5.9528923,4.8038015,6.6567245,4.226184,7.1536846,7.1207595,2.2266448,4.2448196,4.4268627,4.6150594,6.1532793,5.07033,4.177117,3.1779325,4.394254,7.088993,5.9378943,4.7927384,5.194116,5.95155,6.2943683,3.9974537,4.274015,5.9197345,6.6296372,3.372549,3.6260066,6.4260907,6.2544127,4.8217545,7.461523,5.2669144,4.541049,4.4648123,5.17027,4.666245,5.3303723,6.128416,5.414373,4.4491386,5.905087,7.8052554,5.641896,7.5805936,5.2435365,4.3241563,8.112783,3.5335875,3.280436,7.4419904
0.29213965,0.526558,8.08339,4.2626104,7.151373,4.107354,1.289943,3.8381605,8.541306,6.5498376,9.647655,1.4582677,0.8392323,8.27551,7.134786,8.398947,5.9159474,8.221871,7.0040183,2.89742,5.137565,5.695791,6.507933,5.294267,5.001749,6.1822567,5.505728,5.7556543,5.0266404,5.2487745,5.376825,6.624023,2.504603,2.654447,5.0756574,7.4685884,0.7697364,3.113646,6.6905546,5.242389,7.250021,4.7386503,6.1045747,5.6104727,5.2235003,3.6782305,7.18166,6.2640033,7.1101966,8.783023,5.229215,4.3191824,5.5968513,5.853192,6.6149154,3.7633061,4.866919,5.3358994,7.5247517,2.2518125,4.799424,3.1111557,5.122167,3.9113147,5.866856,6.823119,5.8719926,5.217346,6.9118257,5.042398,5.2616653,6.444658,2.6512432,5.292825,2.7437017,3.5107594,5.3262815,3.648928,6.5150166,7.05206,4.6360044,5.0889683,3.737363,7.586226,7.4326735,7.2796726,4.7299595,7.2381663,4.8586617,5.2000217,5.4550853,3.1485739,3.4435697,5.130764,4.1403756,7.059223,4.2189045,4.488929,6.3168716,2.3267734,5.620637,5.99353,5.9169707,5.2655096,4.902068,6.9943657,5.5607524,3.3816602,6.1751127,2.5568082,4.2380004,3.7090847,6.8676186,4.9057684,4.5445356,6.4699273,3.5135734,6.648175,3.168336,7.0617146,4.0934033,6.643554,4.9777813,5.4728746,4.0146017,2.3864927,3.3128636,5.22028,3.8465931,4.569218,2.5745192,2.7934554,4.9553127,6.294589,4.5419025,4.2284107,5.6364923,5.0522943,4.068222,6.6106477,4.064328,4.277767,6.3262014,5.0135927,3.019145,5.944223,3.8976264,4.5201373,5.716668,1.7746654,5.9323153,4.5988054,6.9379954,4.2849655,7.3161926,7.301425,2.3881161,4.2100163,4.5702543,4.374187,5.9904876,5.0970144,4.4045715,3.4324672,4.6122317,7.0726705,6.0044856,4.863681,5.239812,5.8996344,6.4826293,3.8308,4.2032,5.933558,6.6642413,3.3623538,3.5693462,6.3639727,6.5994396,5.0825467,6.888007,5.0895925,4.9464607,4.224345,5.096847,4.6658173,5.243163,5.768378,5.980307,4.0173984,6.1399417,7.471118,5.371644,7.6418366,4.831372,4.4052773,8.257724,3.6142864,3.3695295,7.200801
1.0321492,-1.4971282,12.070854,0.8782855,9.411757,4.795257,5.267538,3.8619044,7.88523,7.007882,6.508287,1.4815717,1.0685339,8.425492,7.877949,8.335947,8.257951,7.498301,7.99111,3.503699,5.169176,6.6930346,4.5071645,5.4323277,4.0929065,6.048262,5.402398,6.756516,3.0720415,6.720204,2.2454262,8.737112,1.6701225,3.0913932,3.9357944,6.6930776,1.8968927,4.717348,4.067338,7.3772926,6.609007,3.9529638,5.4780064,5.3565392,5.0436745,3.9640934,6.1729045,6.2833467,6.770299,8.445637,4.7383485,4.6208563,6.899846,3.6782475,6.7701483,3.685213,5.42189,5.219992,4.330524,2.1839244,6.9820676,3.3553634,4.888836,3.612701,5.849611,6.5782013,4.8004246,5.475184,6.920596,5.140291,5.3491535,6.2732925,2.0818777,5.010364,4.044675,3.7661965,5.5430264,3.994215,6.9564767,6.394595,4.8345757,5.3112636,3.7319949,7.802071,6.8372602,7.0437274,4.3372393,7.309318,4.717358,5.5566435,5.3135996,2.4361804,3.7350278,5.4765744,5.019603,6.620649,4.463648,4.4094934,6.329037,2.3045857,6.0340133,6.0077934,5.963854,5.3201413,4.8987,6.950655,5.3366847,3.3988945,6.207774,2.7475994,4.268915,3.6237638,6.842988,4.7294283,4.761622,6.6869273,3.3139372,6.4950595,3.2762675,6.679056,4.621033,6.281332,5.13187,5.50091,4.0029764,2.3477976,3.210373,4.8696113,4.1318393,4.418112,2.576573,3.054951,5.1734834,6.3222094,4.510085,3.7614872,5.211189,5.5213246,3.9475543,6.749605,4.395232,4.230503,6.118229,4.792689,2.9279702,5.677758,3.7034626,4.4416065,5.705595,1.7402089,6.000649,4.7640095,6.809754,4.367943,7.252968,7.194482,1.9873456,4.1810536,4.437951,4.761156,5.862309,4.8560743,4.4206896,3.2950091,4.6793265,6.98851,5.913464,5.084126,5.1762443,5.8841624,6.3565435,3.9037936,4.052168,5.9744744,6.762659,3.4179232,3.634852,6.41567,6.3714614,5.121108,6.9777045,5.137158,5.3770185,4.255749,4.9716434,4.6879997,5.3463807,5.7036457,5.5157323,4.394186,5.850886,7.6619787,5.6747966,7.414955,4.872636,4.499111,8.24318,3.9440274,3.4469306,7.137268
-0.14001861,4.2458935,2.7933109,6.468757,6.565193,2.0069268,5.3835864,3.9137712,8.008955,9.568714,7.4779325,1.1069674,1.2726363,7.8810806,8.431678,8.831781,2.801431,4.8712215,8.091969,3.5633287,5.4650755,4.8116636,4.4484406,4.715992,4.3240137,5.6922774,4.282076,5.5629344,4.8118997,7.4861393,3.0706851,4.9556136,1.8578795,3.1288557,4.7908487,6.9893374,0.07863577,6.910797,5.70261,6.503329,6.306022,3.8611238,5.3275743,6.2806754,5.241869,4.036592,5.583297,5.933623,6.374566,8.368749,5.1548743,3.6605487,5.92181,3.2340047,7.3368373,3.7907333,5.279394,5.357364,4.2892995,2.1559002,7.374872,3.2474391,4.901657,3.5333045,5.715992,7.534632,4.9588385,5.3501053,7.056165,5.105292,4.7085385,6.2917843,2.106216,5.5886755,3.9595768,3.7430313,4.51813,3.7952626,6.8550744,6.1917195,4.561942,5.205075,4.195704,7.6467385,7.0769196,7.143518,5.665187,7.260875,4.651276,4.956783,5.3835735,2.6225834,3.2441497,3.2238917,3.7676013,5.7022743,5.6921754,3.9987776,6.479255,2.7427576,5.769429,6.0514383,5.9429107,5.020234,4.831182,7.0723667,4.9853983,3.5089028,6.223173,2.6076944,4.170765,3.6193879,6.9885983,4.5410643,5.00838,6.4798946,3.4745052,6.9380074,3.471927,7.060452,4.868261,6.2212415,5.0922003,5.3524804,4.086376,2.4192698,2.9193506,4.5828695,3.4550421,4.6925187,2.4834044,2.480425,5.517828,6.623351,4.4386954,4.2748075,5.689606,4.8413363,4.14867,6.72164,4.4719057,4.306298,6.2978544,4.3952756,2.7978609,5.789362,3.7319012,4.5657263,5.745242,1.8173572,5.7888002,5.281,6.577962,4.069006,7.0732255,7.053254,2.3849347,4.4490895,4.6318536,4.6705217,6.296522,4.9620557,4.6578903,3.1660845,4.7230144,7.1247926,6.085372,5.031186,5.2451425,6.214355,5.9516435,3.8530548,3.9446054,5.697133,6.605384,3.5457108,3.688453,6.335715,6.650377,5.2693357,6.9315047,5.081484,4.9933047,4.095298,4.93502,4.714487,5.387501,5.8716574,5.4561424,4.3997946,6.097755,7.6465354,5.7237062,7.61063,5.2396984,4.240025,7.9894977,3.807882,3.4594154,7.0274653
-0.1100492,-0.78161466,4.437572,14.095115,8.725501,5.8735185,5.871005,4.014364,7.322654,7.29764,4.8825054,0.4379415,1.40352,8.003203,6.656225,7.443702,4.305795,5.7692327,7.2568192,4.317038,1.461982,7.360255,7.149266,5.1413445,4.5235567,5.8123503,5.4231496,4.6433487,4.3079033,6.738277,3.434504,5.4630737,2.2228785,1.5569683,4.7083163,7.2582912,2.397779,6.154269,2.9415667,4.733405,6.4534187,4.1369157,5.3910713,7.6248245,5.6512833,4.0664225,5.4561105,5.522375,6.2285776,9.004911,4.3575535,4.8023047,7.234254,4.151096,6.6697164,3.5655951,5.433602,5.12036,4.1671505,2.219906,6.3380184,3.1577346,4.795437,3.6591227,5.73315,6.723066,5.830831,5.2741723,6.869375,5.1005616,4.489872,6.1206026,2.297518,4.9432244,4.200814,3.333927,4.8449116,3.1892188,6.60075,6.7859344,4.906139,5.0652833,4.1262245,7.6330585,7.353776,7.121804,4.1330814,7.136102,4.785431,5.180795,5.8914056,3.0010457,3.705592,5.032795,4.694971,7.010048,4.8233905,4.325388,6.7924266,1.9825456,5.7815285,5.986272,5.919265,5.298077,5.052895,6.7981353,5.26296,4.03866,5.7894063,2.581689,4.114761,3.5647194,6.940335,4.6086574,4.981632,6.5404334,3.6049118,7.0407763,3.2099133,7.193812,4.9370937,6.0187163,5.1404743,5.5702763,4.020057,2.4775915,3.1978338,4.2693925,3.7553976,4.709137,2.5271013,2.9365811,5.150066,6.2945857,4.6272416,4.341701,5.6383224,4.936956,4.234713,6.8097386,4.482878,4.317518,6.2776036,4.3514566,2.7600749,5.6206994,3.5535777,4.667674,5.570552,1.7681117,5.7566547,4.990757,6.446087,4.079015,7.1345778,6.7354407,2.1108644,4.5800414,4.5420966,4.1201816,6.0570846,5.0352874,4.6862516,3.3161292,4.6747994,6.9917297,6.027118,5.1643147,5.3646398,5.946847,6.2437735,3.7061484,4.017135,5.673866,6.9899564,3.4518712,3.6896904,6.4272923,6.283009,5.126792,7.024194,5.0095716,5.181329,4.0241475,4.919963,4.681473,5.330247,5.7397423,5.4106693,4.441826,5.828921,7.718477,5.6390276,7.510723,5.2765164,4.6296883,8.180028,3.970364,3.5389056,7.11098
